Player,Nationality,Height,born,Age
Dan Burn,England,201,5/9/1992,31
Paul Onuachu,Nigeria,201,5/28/1994,29
Harry Souttar,Australia,198,10/22/1998,24
Wout Weghorst,Netherlands,197,8/7/1992,30
Illan Meslier,France,197,3/2/2000,23
Tyrone Mings,England,196,3/13/1993,30
Kristoffer Ajer,Norway,196,4/17/1998,25
Tosin Adarabioyo,England,196,9/24/1997,25
Willy Boly,Cote D’Ivoire,195,2/3/1991,32
Joël Matip,Cameroon,195,8/8/1991,31
Kieffer Moore,Wales,195,8/8/1992,30
Gianluca Scamacca,Italy,195,1/1/1999,24
Sven Botman,Netherlands,195,1/12/2000,23
Amadou Onana,Belgium,195,8/16/2001,21
Yerry Mina,Colombia,195,9/23/1994,28
Harry Maguire,England,194,3/5/1993,30
Issa Diop,France,194,1/9/1997,26
Pontus Jansson,Sweden,194,2/13/1991,32
Erling Haaland,Norway,194,7/21/2000,23
Maximilian Kilman,England,194,5/23/1997,26
Ibrahima Konaté,France,194,5/25/1999,24
Benoît Badiashile,France,194,3/26/2001,22
Virgil van Dijk,Netherlands,193,7/8/1991,32
Shane Duffy,Ireland,193,1/1/1992,31
Philip Billing,Denmark,193,6/11/1996,27
Kai Havertz,Germany,193,6/11/1999,24
Nathan Collins,Ireland,193,4/30/2001,22
Trevoh Chalobah,England,192,7/5/1999,24
José Sá,Portugal,192,1/17/1993,30
Duje Caleta-Car,Croatia,192,9/17/1996,26
Alexander Isak,Sweden,192,9/21/1999,23
Lewis Dunk,England,192,11/21/1991,31
William Saliba,France,192,3/24/2001,22
Tomás Soucek,Czech,192,2/27/1995,28
Jean-Philippe Mateta,France,192,6/28/1997,26
James Tomkins,England,192,3/29/1989,34
Joachim Andersen,Denmark,192,5/31/1996,27
Chris Wood,New Zealand,191,12/7/1991,31
Alisson,Brazil,191,10/2/1992,30
Adam Webster,England,191,1/4/1995,28
Scott McTominay,Scotland,191,12/8/1996,26
Chris Mepham,Wales,191,11/5/1997,25
Ellis Simms,England,191,1/5/2001,22
Armando Broja,Albania,191,9/10/2001,21
Mohammed Salisu,Ghana,191,4/17/1999,24
Robin Koch,Germany,191,7/17/1996,27
Rodri,Spain,191,6/22/1996,27
Ruben Loftus-Cheek,England,191,1/23/1996,27
Zanka,Denmark,191,4/23/1990,33
Angelo Ogbonna,Italy,191,5/23/1988,35
Raphaël Varane,France,191,4/25/1993,30
Sam Surridge,England,191,7/28/1998,25
Raúl Jiménez,Mexico,190,5/5/1991,32
João Palhinha,Portugal,190,7/9/1995,28
Moussa Niakhaté,Senegal,190,3/8/1996,27
Joe Worrall,England,190,1/10/1997,26
Lloyd Kelly,England,190,10/6/1998,24
Pascal Struijk,Netherlands,190,8/11/1999,23
Armel Bella-Kotchap,Germany,190,12/11/2001,21
Felipe,Brazil,190,5/16/1989,34
Gabriel Magalhães,Brazil,190,12/19/1997,25
Denis Zakaria,Switzerland,190,11/20/1996,26
Nathaniel Phillips,England,190,3/21/1997,26
Ryan Yates,England,190,11/21/1997,25
Carlos Vinícius,Brazil,190,3/25/1995,28
Aymeric Laporte,Spain,190,5/27/1994,29
Kurt Zouma,France,190,10/27/1994,28
Nayef Aguerd,Morocco,190,3/30/1996,27
Jan Bednarek,Poland,189,4/12/1996,27
Scott McKenna,Scotland,189,11/12/1996,26
Jan Paul van Hecke,Netherlands,189,6/8/2000,23
Jakub Kiwior,Poland,189,2/15/2000,23
Dominic Calvert-Lewin,England,189,3/16/1997,26
Aleksandar Mitrovic,Serbia,189,9/16/1994,28
Nathan Patterson,Scotland,189,10/16/2001,21
Rob Holding,England,189,9/20/1995,27
Cheikhou Kouyaté,Senegal,189,12/21/1989,33
Jonny Evans,Northern Ireland,188,1/3/1988,35
Craig Dawson,England,188,5/6/1990,33
Michael Keane,England,188,1/11/1993,30
Jamaal Lascelles,England,188,11/11/1993,29
Maximilian Wöber,Austria,188,2/4/1998,25
Takehiro Tomiyasu,Japan,188,11/5/1998,24
Eric Dier,England,188,1/15/1994,29
Leander Dendoncker,Belgium,188,4/15/1995,28
Ederson,Brazil,188,8/17/1993,29
Jason Steele,England,188,8/18/1990,32
Joe Gomez,England,188,5/23/1997,26
Fabinho,Brazil,188,10/23/1993,29
Boubakary Soumaré,France,188,2/27/1999,24
Chris Richards,United States,188,3/28/2000,23
John Stones,England,188,5/28/1994,29
Harry Kane,England,188,7/28/1993,30
Christian Nørgaard,Denmark,187,3/10/1994,29
Davinson Sánchez,Colombia,187,6/12/1996,27
Lyanco,Brazil,187,2/1/1997,26
Rasmus Kristensen,Denmark,187,7/11/1997,26
Wout Faes,Belgium,187,4/3/1998,25
Cody Gakpo,Netherlands,187,5/7/1999,24
Rúben Dias,Portugal,187,5/14/1997,26
Dominic Solanke,England,187,9/14/1997,25
Odsonne Édouard,France,187,1/16/1998,25
Toti,Portugal,187,1/16/1999,24
Jordan Henderson,England,187,6/17/1990,33
Victor Lindelöf,Sweden,187,7/17/1994,29
Manuel Akanji,Switzerland,187,7/19/1995,28
Carney Chukwuemeka,England,187,10/20/2003,19
Mason Holgate,England,187,10/22/1996,26
Darwin Núñez,Uruguay,187,6/24/1999,24
Rodrigo Bentancur,Uruguay,187,6/25/1997,26
Levi Colwill,England,187,2/26/2003,20
Ethan Pinnock,Jamaica,187,5/29/1993,30
Tim Ream,United States,186,10/5/1987,35
Diego Costa,Spain,186,10/7/1988,34
Ivan Perisic,Croatia,186,2/2/1989,34
Luka Milivojevic,Serbia,186,4/7/1991,32
Ben White,England,186,10/8/1997,25
James Garner,England,186,3/13/2001,22
Joelinton,Brazil,186,8/14/1996,26
Clément Lenglet,France,186,6/17/1995,28
Wesley Fofana,France,186,12/17/2000,22
Pierre-Emerick Aubameyang,Gabon,186,6/18/1989,34
Kalidou Koulibaly,Senegal,186,6/20/1991,32
Joe Willock,England,186,8/20/1999,23
Fabian Schär,Switzerland,186,12/20/1991,31
Thilo Kehrer,Germany,186,9/21/1996,26
Daniel Amartey,Ghana,186,12/21/1994,28
Dejan Kulusevski,Sweden,186,4/25/2000,23
Granit Xhaka,Switzerland,186,9/27/1992,30
Joel Ward,England,186,10/29/1989,33
Liam Cooper,Scotland,186,8/30/1991,31
Patrick Bamford,England,185,9/5/1993,29
Jordan Pickford,England,185,3/7/1994,29
Pierre-Emile Højbjerg,Denmark,185,8/5/1995,28
Timothy Castagne,Belgium,185,12/5/1995,27
Joe Rothwell,England,185,1/11/1995,28
Kelechi Iheanacho,Nigeria,185,10/3/1996,26
Matty Cash,Poland,185,8/7/1997,25
Marcos Senesi,Argentina,185,5/10/1997,26
Antoine Semenyo,Ghana,185,1/7/2000,23
Aaron Hickey,Scotland,185,6/10/2002,21
Thomas Partey,Ghana,185,6/13/1993,30
Jhon Durán,Colombia,185,12/13/2003,19
Declan Rice,England,185,1/14/1999,24
Diego Carlos,Brazil,185,3/15/1993,30
Will Hughes,England,185,4/17/1995,28
Steve Cook,England,185,4/19/1991,32
James Tarkowski,England,185,11/19/1992,30
Tom Cairney,Scotland,185,1/20/1991,32
Stefan Bajcetic,Spain,185,10/22/2004,18
Casemiro,Brazil,185,2/23/1992,31
Çaglar Söyüncü,Turkish,185,5/23/1996,27
Conor Coady,England,185,2/25/1993,30
Danny Welbeck,England,185,11/26/1990,32
Jack Stephens,England,185,1/27/1994,29
Cristian Romero,Argentina,185,4/27/1998,25
Curtis Jones,England,185,1/30/2001,22
Marcus Rashford,England,185,10/31/1997,25
Son Heung-Min,South Korea,184,7/8/1992,31
Mario Lemina,Gabon,184,9/1/1993,29
Richarlison,Brazil,184,5/10/1997,26
Vitaly Janelt,Germany,184,5/10/1998,25
Michael Olise,France,184,12/12/2001,21
Pape Sarr,Senegal,184,9/14/2002,20
Joël Veltman,Netherlands,184,1/15/1992,31
Ben Godfrey,England,184,1/15/1998,25
Hamed Traorè,Cote D’Ivoire,184,2/16/2000,23
Donny van de Beek,Netherlands,184,4/18/1997,26
Junior Firpo,Spain,184,8/22/1996,26
Josh Dasilva,England,184,10/23/1998,24
Boubacar Kamara,France,184,11/23/1999,23
Mads Roerslev,Denmark,184,6/24/1999,24
Marc Roca,Spain,184,11/26/1996,26
Jonjo Shelvey,England,184,2/27/1992,31
Matheus Cunha,Brazil,184,5/27/1999,24
Matheus Nunes,Portugal,184,8/27/1998,24
Abdoulaye Doucouré,Mali,183,1/1/1993,30
Alex Iwobi,Nigeria,183,5/3/1996,27
Antonee Robinson,United States,183,8/8/1997,25
Taiwo Awoniyi,Nigeria,183,8/12/1997,25
Frank Onyeka,Nigeria,183,1/1/1998,25
Patson Daka,Zambia,183,10/9/1998,24
Jaidon Anthony,England,183,12/1/1999,23
Neco Williams,Wales,183,4/13/2001,22
Emerson Royal,Brazil,183,1/14/1999,24
David Raya,Spain,183,9/15/1995,27
Jeremy Sarmiento,Ecuador,183,6/16/2002,21
Wilfred Ndidi,Nigeria,183,12/16/1996,26
Diogo Dalot,Portugal,183,3/18/1999,24
Matt Targett,England,183,9/18/1995,27
Harry Toffolo,England,183,8/19/1995,27
Evan Ferguson,Ireland,183,10/19/2004,18
Boubacar Traoré,Mali,183,8/20/2001,21
Joe Aribo,Nigeria,183,7/21/1996,27
Dwight McNeil,England,183,11/22/1999,23
James Justin,England,183,2/23/1998,25
Ezri Konsa,England,183,10/23/1997,25
Luke Ayling,England,183,8/25/1991,31
Junior Stanislas,England,183,11/26/1989,33
Aaron Wan-Bissaka,England,183,11/26/1997,25
Kevin Schade,Germany,183,11/27/2001,21
Demarai Gray,Jamaica,183,6/28/1996,27
Weston McKennie,United States,183,8/28/1998,24
Naouirou Ahamada,France,183,3/29/2002,21
Stuart Armstrong,Scotland,183,3/30/1992,31
Sékou Mara,France,183,7/30/2002,21
Carlos Alcaraz,Argentina,183,11/30/2002,20
Rodrigo,Spain,182,3/6/1991,32
Jordan Ayew,Ghana,182,9/11/1991,31
Jairo Riedewald,Netherlands,182,9/9/1996,26
Conor Gallagher,England,182,2/6/2000,23
Cole Palmer,England,182,5/6/2002,21
Noni Madueke,England,182,3/10/2002,21
Marc Guéhi,England,182,7/13/2000,23
Christian Eriksen,Denmark,182,2/14/1992,31
Bruno Guimarães,Brazil,182,11/16/1997,25
Calum Chambers,England,182,1/20/1995,28
Georginio Rutter,France,182,4/20/2002,21
Anthony Gordon,England,182,2/24/2001,22
Emile Smith Rowe,England,182,7/28/2000,23
Yves Bissouma,Mali,182,8/30/1996,26
Roberto Firmino,Brazil,181,10/2/1991,31
Anthony Martial,France,181,12/5/1995,27
Bertrand Traoré,Burkina Faso,181,9/6/1995,27
Mason Mount,England,181,1/10/1999,24
João Félix,Portugal,181,11/10/1999,23
Luke Thomas,England,181,6/10/2001,22
Roméo Lavia,Belgium,181,1/6/2004,19
Dennis Praet,Belgium,181,5/14/1994,29
Remo Freuler,Switzerland,181,4/15/1992,31
Pascal Groß,Germany,181,6/15/1991,32
Victor Kristiansen,Denmark,181,12/16/2002,20
Ben Chilwell,England,181,12/21/1996,26
Thiago Silva,Brazil,181,9/22/1984,38
Ben Davies,Wales,181,4/24/1993,30
Harrison Reed,England,181,1/27/1995,28
Kevin De Bruyne,Belgium,181,6/28/1991,32
Sean Longstaff,England,181,10/30/1997,25
Wilfried Zaha,Cote D’Ivoire,180,11/10/1992,30
Kenny Tete,Netherlands,180,10/9/1995,27
Mathias Jensen,Denmark,180,1/1/1996,27
Jack Stacey,England,180,4/6/1996,27
Kieran Tierney,Scotland,180,6/5/1997,26
Matías Viña,Uruguay,180,11/9/1997,25
Trent Alexander-Arnold,England,180,10/7/1998,24
Mikkel Damsgaard,Denmark,180,7/3/2000,23
Cheick Doucouré,Mali,180,1/8/2000,23
Rayan Aït-Nouri,Algeria,180,6/6/2001,22
Alejandro Garnacho,Argentina,180,7/1/2004,19
Luis Díaz,Colombia,180,1/13/1997,26
Rúben Neves,Portugal,180,3/13/1997,26
Enzo Fernández,Argentina,180,1/17/2001,22
Nathan Aké,Netherlands,180,2/18/1995,28
Hugo Bueno,Spain,180,9/18/2002,20
Hakim Ziyech,Morocco,180,3/19/1993,30
Solly March,England,180,7/20/1994,29
Ben Mee,England,180,9/21/1989,33
Ilkay Gündogan,Germany,180,10/24/1990,32
Jadon Sancho,England,180,3/25/2000,23
Sam Greenwood,England,180,1/26/2002,21
Callum Wilson,England,180,2/27/1992,31
João Cancelo,Portugal,180,5/27/1994,29
Lucas Paquetá,Brazil,180,8/27/1997,25
Michail Antonio,Jamaica,180,3/28/1990,33
Jacob Ramsey,England,180,5/28/2001,22
Adam Smith,England,180,4/29/1991,32
Vitalii Mykolenko,Ukraine,180,5/29/1999,24
César Azpilicueta,Spain,180,5/29/1999,24
Ainsley Maitland-Niles,England,180,8/29/1997,25
Eddie Nketiah,England,180,5/30/1999,24
Tom Davies,England,180,6/30/1998,25
Ollie Watkins,England,180,12/30/1995,27
Jamie Vardy,England,179,1/11/1987,36
Álex Moreno,Spain,179,6/8/1993,30
Bruno Fernandes,Portugal,179,9/8/1994,28
Kalvin Phillips,England,179,12/2/1995,27
Konstantinos Tsimikas,Greece,179,5/12/1996,27
Ibrahima Diallo,France,179,3/8/1999,24
Reece James,England,179,12/8/1999,23
Elliot Anderson,Scotland,179,11/6/2002,20
Lewis Hall,England,179,9/8/2004,18
Ché Adams,Scotland,179,7/13/1996,27
Ivan Toney,England,179,3/16/1996,27
Riyad Mahrez,Algeria,179,2/21/1991,32
Brennan Johnson,Wales,179,5/23/2001,22
Jefferson Lerma,Colombia,179,10/25/1994,28
Maxwel Cornet,Cote D’Ivoire,179,9/27/1996,26
Samuel Edozie,England,179,1/28/2003,20
Mohamed Elyounoussi,Norway,178,8/4/1994,29
Andrew Robertson,Scotland,178,3/11/1994,29
Luke Shaw,England,178,7/12/1995,28
Andreas Pereira,Brazil,178,1/1/1996,27
Diogo Jota,Portugal,178,12/4/1996,26
Leon Bailey,Jamaica,178,8/9/1997,25
James Bree,England,178,12/11/1997,25
Kiernan Dewsbury-Hall,England,178,9/6/1998,24
Moisés Caicedo,Ecuador,178,11/2/2001,21
Bukayo Saka,England,178,9/5/2001,21
Marcel Sabitzer,Austria,178,3/17/1994,29
Martin Ødegaard,Norway,178,12/17/1998,24
Orel Mangala,Belgium,178,3/18/1998,25
Ryan Sessegnon,England,178,5/18/2000,23
Gabriel Martinelli,Brazil,178,6/18/2001,22
Christian Pulisic,United States,178,9/18/1998,24
John McGinn,Scotland,178,10/18/1994,28
Deniz Undav,Germany,178,7/19/1996,27
Kaoru Mitoma,Japan,178,5/20/1997,26
Lucas Digne,France,178,7/20/1993,30
Jorginho,Italy,178,12/20/1991,31
Ryan Christie,Scotland,178,2/22/1995,28
Pablo Fornals,Spain,178,2/22/1996,27
Marcus Tavernier,England,178,3/22/1999,24
Brenden Aaronson,United States,178,10/22/2000,22
Danny Ings,England,178,7/23/1992,31
Jeffrey Schlupp,Ghana,178,12/23/1992,30
Adama Traoré,Spain,178,1/25/1996,27
Anthony Elanga,Sweden,178,4/27/2002,21
Kyle Walker,England,178,5/28/1990,33
Eberechi Eze,England,178,6/29/1998,25
Arnaut Danjuma,Netherlands,178,1/31/1997,26
Séamus Coleman,Ireland,177,10/11/1988,34
James Ward-Prowse,England,177,11/1/1994,28
Gustavo Scarpa,Brazil,177,1/5/1994,29
Mateo Kovacic,Croatia,177,5/6/1994,29
Douglas Luiz,Brazil,177,5/9/1998,25
Dango Ouattara,Burkina Faso,177,2/11/2002,21
Moussa Djenepo,Mali,177,6/15/1998,25
Nélson Semedo,Portugal,177,11/16/1993,29
Hwang Hee-Chan,South Korea,177,1/26/1996,27
Danilo,Brazil,177,4/29/2001,22
Saman Ghoddos,Iran,176,9/6/1993,29
Emerson,Italy,176,8/3/1994,29
Yoane Wissa,DR Congo,176,9/3/1996,26
Youri Tielemans,Belgium,176,5/7/1997,26
João Gomes,Brazil,176,2/12/2001,22
Pedro Porro,Spain,176,9/13/1999,23
André Ayew,Ghana,176,12/17/1989,33
Sèrge Aurier,Cote D’Ivoire,176,12/24/1992,30
Ashley Young,England,175,7/9/1985,38
James Milner,England,175,1/4/1986,37
Willian,Brazil,175,8/9/1988,34
Adam Forshaw,England,175,10/8/1991,31
Ricardo Pereira,Portugal,175,10/6/1993,29
Jonny,Spain,175,3/3/1994,29
Jack Grealish,England,175,9/10/1995,27
Lewis Cook,England,175,2/3/1997,26
Gabriel Jesus,Brazil,175,4/3/1997,26
Shandon Baptiste,Grenada,175,4/8/1998,25
Tyrick Mitchell,England,175,9/1/1999,23
Reiss Nelson,England,175,12/10/1999,23
Mykhailo Mudryk,Ukraine,175,1/5/2001,22
Tyler Adams,United States,175,2/14/1999,24
Tetê,Brazil,175,2/15/2000,23
Mohamed Salah,Egypt,175,6/15/1992,31
Alex Oxlade-Chamberlain,England,175,8/15/1993,29
Emmanuel Dennis,Nigeria,175,11/15/1997,25
Jesse Lingard,England,175,12/15/1992,30
Oleksandr Zinchenko,Ukraine,175,12/15/1996,26
Theo Walcott,England,175,3/16/1989,34
Oliver Skipp,England,175,9/16/2000,22
Lisandro Martínez,Argentina,175,1/18/1998,25
Jack Harrison,England,175,11/20/1996,26
Jarrod Bowen,England,175,12/20/1996,26
Pervis Estupiñán,Ecuador,175,1/21/1998,25
Rico Lewis,England,175,11/21/2004,18
James Maddison,England,175,11/23/1996,26
Ben Johnson,England,175,1/24/2000,23
Thiago Alcântara,Spain,174,4/11/1991,32
Pablo Sarabia,Spain,174,5/11/1992,31
Miguel Almirón,Paraguay,174,2/10/1994,29
Harvey Barnes,England,174,12/9/1997,25
Adam Armstrong,England,174,2/10/1997,26
Kamaldeen Sulemana,Ghana,174,2/15/2002,21
Vladimír Coufal,Czech,174,8/22/1992,30
Facundo Buonanotte,Argentina,174,12/23/2004,18
Alexis Mac Allister,Argentina,174,12/24/1998,24
Idrissa Gueye,Senegal,174,9/26/1989,33
Crysencio Summerville,Netherlands,174,10/30/2001,21
Bernardo Silva,Portugal,173,8/10/1994,28
David Brooks,Wales,173,7/8/1997,26
Allan Saint-Maximin,France,173,3/12/1997,26
Renan Lodi,Brazil,173,4/8/1998,25
Pedro Neto,Portugal,173,3/9/2000,23
Kyle Walker-Peters,England,173,4/13/1997,26
Neal Maupay,France,173,8/14/1996,26
Jordan Zemura,Zimbabwe,173,11/14/1999,23
Kieran Trippier,England,173,9/19/1990,32
Flynn Downes,England,173,1/20/1999,24
Harry Wilson,Wales,173,3/22/1997,26
Marc Cucurella,Spain,173,7/22/1998,25
Romain Perraud,France,173,9/22/1997,25
Julio Enciso,Paraguay,173,1/23/2004,19
Jacob Murphy,England,173,2/24/1995,28
Adam Lallana,England,172,5/10/1988,35
Philippe Coutinho,Brazil,172,6/12/1992,31
Leandro Trossard,Belgium,172,12/4/1994,28
Raheem Sterling,England,172,12/8/1994,28
Naby Keïta,Guinea,172,2/10/1995,28
Saïd Benrahma,Algeria,172,8/10/1995,27
Yasin Ayari,Sweden,172,10/6/2003,19
Lucas Moura,Brazil,172,8/13/1992,30
Joseph Hodge,Ireland,172,9/14/2002,20
Luis Sinisterra,Colombia,172,6/17/1999,24
Antony,Brazil,172,2/24/2000,23
Emiliano Buendía,Argentina,172,12/25/1996,26
Bryan Mbeumo,Cameroon,171,8/7/1999,23
Sergio Gómez,Spain,171,9/4/2000,22
Morgan Gibbs-White,England,171,1/27/2000,23
Phil Foden,England,171,5/28/2000,23
N'Golo Kanté,France,171,3/29/1991,32
João Moutinho,Portugal,170,9/8/1986,36
Neeskens Kebano,DR Congo,170,3/10/1992,31
Bobby De Cordova-Reid,Jamaica,170,2/2/1993,30
Rico Henry,England,170,7/8/1997,26
Dan James,Wales,170,11/10/1997,25
Billy Gilmour,Scotland,170,6/11/2001,22
Harvey Elliott,England,170,4/4/2003,20
Wilfried Gnonto,Italy,170,11/5/2003,19
Aaron Cresswell,England,170,12/15/1989,33
Keane Lewis-Potter,England,170,2/22/2001,22
Fábio Vieira,Portugal,170,5/30/2000,23
Fábio Carvalho,Portugal,170,8/30/2002,20
Julián Álvarez,Argentina,170,1/31/2000,23
Fred,Brazil,169,3/5/1993,30
Tyrell Malacia,Netherlands,169,8/17/1999,23
Manuel Lanzini,Argentina,167,2/15/1993,30
Nampalys Mendy,Senegal,167,6/23/1992,31
Manor Solomon,Israel,167,7/24/1999,24
Daniel Podence,Portugal,165,10/21/1995,27
Ryan Fraser,Scotland,163,2/24/1994,29
Tariq Lamptey,Ghana,163,9/30/2000,22
Nathaniel Clyne,England,175,4/5/1991,32
Diego Llorente,Spain,186,8/16/1993,29
Albert Sambi Lokonga,Belgium,173,10/22/1999,23
Matt Doherty,Ireland,185,1/16/1992,31
Lewis O'Brien,England,173,10/14/1998,24
Jack Colback,England,177,10/24/1989,33
Robert Sánchez,Spain,197,11/18/1997,25
Illia Zabarnyi,Ukraine,189,9/1/2002,20
Japhet Tanganga,England,184,3/31/1999,24
Marc Albrighton,England,175,11/18/1989,33
Cédric Soares,Portugal,172,8/31/1991,31
Kepa,Spain,189,10/3/1994,28
Gavin Bazunu,Ireland,189,2/20/2002,21
Ryan Fredericks,England,181,10/10/1992,30
Gonçalo Guedes,Portugal,179,11/29/1996,26
Bryan Gil,Spain,175,2/11/2001,22
Hugo Lloris,France,188,12/26/1986,36
Javier Manquillo,Spain,178,5/5/1994,29
Emiliano Martínez,Argentina,195,9/2/1992,30
Alex McCarthy,England,193,12/3/1989,33
Matt Ritchie,Scotland,172,9/10/1989,33
Bernd Leno,Germany,189,3/4/1992,31
Aaron Ramsdale,England,188,5/14/1998,25
Danny Ward,Wales,178,12/9/1990,32
Lukasz Fabianski,Poland,190,4/18/1985,38
Vicente Guaita,Spain,190,1/10/1987,36
Neto,Brazil,190,7/19/1989,34
Nick Pope,England,191,4/19/1992,31
Daniel Iversen,Denmark,193,7/19/1997,26
Fraser Forster,England,201,3/17/1988,35
Sam Johnstone,England,193,3/25/1993,30
Stefan Ortega,Germany,185,11/6/1992,30
Robin Olsen,Sweden,198,1/8/1990,33
Joel Robles,Spain,195,6/17/1990,33
Wayne Hennessey,Wales,198,1/24/1987,36
Alphonse Aréola,France,195,2/27/1993,30
